indice_tiempo,produccion_gas_natural_cuenca_austral,produccion_gas_natural_cuenca_gsj,produccion_gas_natural_cuenca_neuquina,produccion_gas_natural_cuenca_noroeste,produccion_gas_natural_cuenca_cuyana,produccion_gas_natural_total,produccion_gas_natural_total_diario,produccion_shale_gas,produccion_tight_gas,participacion_no_convencional
2006-01,856179.0548,357316.6790,2401346.6020,609196.2466,5201.6404,4229240.2228,136.4271,16.384,32491.62664,0.7686
2006-02,779265.9292,309565.3828,2288114.6045,532122.4430,4273.6100,3913341.9695,139.7622,13.954,30778.94772,0.7869
2006-03,807060.6516,384218.4085,2507931.8409,588406.1140,5135.2570,4292752.2720,138.4759,18.104,33024.46882,0.7697
2006-04,855962.9924,376149.2286,2395268.9412,570671.5738,4986.4970,4203039.2330,140.1013,19.627,31342.49019,0.7462
2006-05,905943.5735,409186.6946,2571094.7700,562752.1099,5265.7730,4454242.9210,143.6853,19.016,39199.71537,0.8805
2006-06,899953.7370,369520.1646,2545313.2836,564385.9396,5026.6180,4384199.7428,146.1400,17.952,38106.87557,0.8696
2006-07,928197.4133,406351.7207,2628112.2978,577643.2764,5461.1480,4545765.8562,146.6376,190.533,37357.50691,0.8260
2006-08,934321.6548,444712.3224,2603930.5671,604505.7589,5413.7580,4592884.0612,148.1576,214.513,38219.93880,0.8368
2006-09,845728.5839,435912.7834,2505231.4657,617808.2044,4842.4140,4409523.4514,146.9841,198.264,36661.45715,0.8359
2006-10,851540.1930,436686.7211,2495613.4746,629452.6656,5131.5590,4418424.6133,142.5298,146.465,38518.32538,0.8751
2006-11,819035.8164,375484.9937,2363692.4336,603020.3122,5563.5370,4166797.0929,138.8932,206.376,35270.78721,0.8514
2006-12,818328.3274,407262.9753,2467957.2143,588563.4196,5299.7000,4287411.6366,138.3036,220.764,37954.76500,0.8904
2007-01,802719.6766,403686.6270,2402256.0861,587197.7912,5145.0189,4201005.1998,135.5163,160.045,34597.97577,0.8274
2007-02,662014.5435,401804.2857,2181664.9233,526640.9923,4826.9099,3776951.6547,134.8911,130.789,30597.61690,0.8136
2007-03,794928.7435,459628.2446,2487339.0196,534732.2120,5257.2507,4281885.4704,138.1253,129.043,29757.28007,0.6980
2007-04,813831.9893,423504.5608,2490478.1484,536857.8436,5260.4229,4269932.9650,142.3311,117.428,30394.99771,0.7146
2007-05,874223.6548,429856.2152,2646220.9789,524837.6788,5064.3899,4480202.9176,144.5227,14.237,35002.10938,0.7816
2007-06,789827.8569,414714.5744,2571796.3800,540901.9931,4718.9822,4321959.7866,144.0653,14.381,31974.14293,0.7401
2007-07,807442.9250,407909.0604,2666046.0481,601803.5531,4908.6692,4488110.2558,144.7778,285.546,40619.50817,0.9114
2007-08,802565.7239,420742.0685,2630872.7570,594543.2927,4551.6867,4453275.5288,143.6540,192.622,39567.62856,0.8928
2007-09,758913.3621,417441.2958,2527932.4700,617946.8926,4686.7224,4326920.7429,144.2307,168.927,36221.04112,0.8410
2007-10,760255.0888,418309.9979,2455988.2084,590403.6234,4867.5965,4229824.5150,136.4460,130.084,37345.01372,0.8860
2007-11,671404.3346,391833.2473,2364882.6086,571726.5612,4683.4848,4004530.2365,133.4843,279.894,34925.74344,0.8791
2007-12,729207.0034,427485.6566,2505607.2909,599895.9902,4621.8782,4266817.8193,137.6393,84.155,38082.82426,0.8945
2008-01,717540.4945,435400.6935,2415113.0804,593627.1593,4580.8024,4166262.2301,134.3956,59.463,36364.8664,0.8743
2008-02,658337.2303,412363.9964,2320226.1947,555267.0112,4436.0707,3950630.5033,136.2286,73.486,34535.44475,0.8760
2008-03,756101.5195,423487.0234,2507437.4535,593898.8899,4656.5616,4285581.4479,138.2446,83.774,40866.78528,0.9555
2008-04,752520.5861,425055.1583,2393115.7574,560922.2662,4397.7192,4136011.4872,137.8670,5.676,44647.56136819,1.0796
2008-05,716317.5511,305660.1210,2531056.6267,589434.6121,4706.9273,4147175.8382,133.7799,16.678,46997.80365,1.1337
2008-06,795387.9113,371246.1008,2495989.0238,584489.9644,4690.4752,4251803.4755,141.7268,116.097,50739.83499,1.1961
2008-07,854641.0568,418236.9598,2580977.2450,603780.3062,5029.3602,4462664.9280,143.9569,193.091,59405.3895,1.3355
2008-08,859147.6489,438369.1443,2582675.5442,590947.7363,5094.9095,4476234.9832,144.3947,963.973,62441.41308,1.4165
2008-09,779700.4635,427352.9665,2517191.4185,559118.2325,4898.3629,4288261.4439,142.9420,888.287,73487.21939,1.7344
2008-10,786082.2378,447322.5934,2475496.0847,567699.0051,5133.6841,4281733.6051,138.1204,882.893,86691.50828,2.0453
2008-11,732379.8693,427905.4627,2363532.0138,536045.6393,4933.2316,4064796.2167,135.4932,843.723,82477.67714,2.0498
2008-12,727670.5974,434688.4301,2398541.9800,544927.7851,5183.8545,4111012.6471,132.6133,932.747,84166.59825,2.0700
2009-01,759716.1344,432277.9948,2329856.0766,540776.0169,5301.0548,4067927.2775,131.2235,940.709,87738.53725,2.1800
2009-02,717881.3372,403683.4941,2093354.6757,500519.4362,4745.4330,3720184.3762,132.8637,668.866,83037.48309,2.2501
2009-03,794353.5477,456116.9229,2399335.7471,541471.6198,5239.2870,4196517.1245,135.3715,691.808,95699.57064,2.2969
2009-04,833362.6186,443753.9940,2301941.1100,480836.2220,5012.5937,4064906.5383,135.4969,670.323,88561.80912,2.1952
2009-05,824889.0721,461795.1747,2365003.2690,539842.6656,5084.6020,4196614.7834,135.3747,788.313,92153.02614,2.2147
2009-06,870544.4451,431015.9732,2336595.4520,525167.1148,4435.7818,4167758.7669,138.9253,833.567,88528.97869,2.1441
2009-07,901966.9820,463195.1372,2377104.8182,537320.1471,4712.7181,4284299.8026,138.2032,832.391,83683.96511,1.9727
2009-08,785769.9373,366947.3733,2317178.3680,542250.9192,4976.7352,4017123.3330,129.5846,677.294,83329.02305,2.0912
2009-09,870329.7289,433828.7130,2173254.7025,512385.5495,4635.9940,3994434.6879,133.1478,712.804,85043.48221,2.1469
2009-10,882167.6534,452162.2419,2241361.9710,535961.1641,5176.6060,4116829.6364,132.8010,704.131,90233.68722,2.2089
2009-11,839937.5366,421270.1840,1955164.2503,508462.1601,5092.2430,3729926.3740,124.3309,936.856,71524.65555,1.9427
2009-12,836672.7945,425345.0725,2081578.4735,515385.4917,5108.4780,3864090.3102,124.6481,1635.647,71580.13865,1.8948
2010-01,812268.8840,441688.0789,2126799.6887,498170.9253,5130.9580,3884058.5349,125.2922,1477.661,84617.26415,2.2166
2010-02,789114.5140,402232.4624,1986150.3506,441639.6220,4643.5370,3623780.4860,129.4207,1372.186,80117.83159,2.2488
2010-03,869895.2808,444158.5956,2161598.4395,462523.9827,4988.8080,3943165.1066,127.1989,1590.826,95603.67242,2.4649
2010-04,814862.0449,413538.6041,2117300.7666,464200.8477,4764.6610,3814666.9243,127.1556,444.031,92162.05588,2.4276
2010-05,896859.3673,458271.9892,2272074.6825,475080.9789,4902.5520,4107189.5699,132.4900,453.811,99003.27681,2.4215
2010-06,900910.5289,446890.5000,2189794.9604,460730.2763,4524.2860,4002850.5516,133.4284,472.648,102937.14067,2.5834
2010-07,988388.4605,460651.2402,2241377.8409,465685.7220,4510.3360,4160613.5996,134.2133,774.885,106785.13486,2.5852
2010-08,969696.4967,452112.0446,2273487.1450,451986.9431,5124.5400,4152407.1694,133.9486,928.884,110609.18796,2.6861
2010-09,882851.5307,440381.3899,2184110.9441,426391.1466,5068.9190,3938803.9303,131.2935,1328.842,109615.11695,2.8167
2010-10,866665.9983,459509.1879,2196858.0078,434775.7528,5360.3790,3963169.3258,127.8442,1717.174,120278.29632,3.0782
2010-11,801749.6882,438695.6791,2063264.6228,403292.1944,5024.6180,3712026.8025,123.7342,1678.374,110827.01990,3.0308
2010-12,842429.4122,372733.9697,2168204.4953,418618.4244,5138.0550,3807124.3566,122.8105,857.996,127861.94961,3.3810
2011-01,817460.7924,434487.0204,2149445.2098,410366.7451,5200.9490,3816960.7167,123.1278,808.604,129779.15835,3.4212
2011-02,759456.8589,394395.8475,1935243.6604,363095.2052,4812.8920,3457004.4640,123.4644,841.677,109672.09035,3.1968
2011-03,801917.9607,431436.4029,2135248.5830,394315.8170,5209.2590,3768128.0226,121.5525,749.751,126902.00904,3.3877
2011-04,907759.4501,303311.0634,2037230.9916,359534.5635,4890.6540,3612726.7226,120.4242,503.530,135055.96394,3.7523
2011-05,950930.3061,358491.2572,2153042.4003,406850.9324,5167.9490,3874482.8450,124.9833,784.808,150174.44303,3.8962
2011-06,948179.1963,354322.7641,2115339.4562,394765.7343,4914.5820,3817521.7329,127.2507,872.089,155630.69385,4.0996
2011-07,948253.7024,400354.4784,2169809.3381,398110.3716,4985.4190,3921513.3095,126.5004,811.159,163052.55086,4.1786
2011-08,971320.5982,428667.8844,2158882.6967,395816.9445,5086.7820,3959774.9058,127.7347,3135.764,172051.27326,4.4242
2011-09,936804.2774,427499.8053,2071605.4721,376992.3787,5142.8370,3818044.7705,127.2682,5206.409,172247.06709,4.6478
2011-10,961561.8831,448991.4041,2126906.4043,378450.4955,5411.5640,3921321.7510,126.4943,5803.203,171200.78406,4.5139
2011-11,890280.7942,435006.4146,2049615.3814,362175.2741,5320.1110,3742397.9753,124.7466,3769.137,168778.95297,4.6106
2011-12,924433.6578,462959.4379,2056919.1469,368141.6459,5263.5430,3817717.4315,123.1522,3836.992,178363.23520,4.7725
2012-01,916842.8194,457344.5453,2078519.0617,356457.9645,4934.1130,3814098.5039,123.0354,4538.968,171302.14647,4.6103
2012-02,836846.5494,419973.9454,1874599.9559,329993.4355,4836.6340,3466250.5202,119.5259,5045.536,163886.15130,4.8736
2012-03,901284.4058,445186.8060,2053269.3908,347823.5733,5044.1740,3752608.3499,121.0519,5607.791000,178753.45731,4.9129
2012-04,938361.8997,419570.2981,1979460.1550,331074.1446,4840.1080,3673306.6054,122.4436,5770.06381,184314.38145,5.1748
2012-05,963599.4438,445708.3915,2050498.9859,331559.4407,5014.6610,3796380.9229,122.4639,6230.44081,203374.42381,5.5212
2012-06,933002.6977,409984.0853,1983296.1946,317427.7008,4893.4730,3648604.1514,121.6201,8302.02384,196598.1103311,5.6158
2012-07,965344.0647,431761.8020,2039271.5100,323597.0068,4980.7060,3764955.0895,121.4502,7325.53887,207772.47617,5.7132
2012-08,944230.3576,448078.6092,2049986.1124,316974.7955,5054.3670,3764324.2417,121.4298,6817.81113,206996.02840,5.6800
2012-09,930512.4431,436694.7438,1961678.1489,304504.2897,4520.2170,3637909.8425,121.2637,7240.4697000,204677.0819300,5.8253
2012-10,955992.9111,447445.6170,1995900.1465,308007.0980,4722.5350,3712068.3076,119.7441,7731.54589,205956.86075,5.7566
2012-11,906582.9173,427209.5447,1888202.6857,289323.9974,4605.6780,3515924.8231,117.1975,7022.69127,201931.48583,5.9431
2012-12,942803.3941,430517.4957,1902760.1790,296058.1923,4841.5010,3576980.7621,115.3865,6781.04520,207916.45784,6.0022
2013-01,905951.8590,433188.9055,1911158.5820,298555.7765,4897.8510,3553752.9740,114.6372,8286.13250,207249.85616,6.0650
2013-02,836813.7078,390128.4353,1730463.2752,265586.3518,4580.8620,3227572.6321,115.2705,8415.22900,187837.05007,6.0805
2013-03,833484.7273,438624.2101,1890443.0803,292045.4079,5149.4580,3459746.8836,111.6047,15099.77990,208015.81683,6.4489
2013-04,845537.5349,426356.1834,1833650.6524,265051.1194,4835.7670,3375431.2571,112.5144,15012.144300,199963.21751,6.3688
2013-05,899735.6445,451464.1979,1907538.2308,284339.3666,4786.3542,3547863.7940,114.4472,15354.19962000,207799.84281000,6.2898
2013-06,891034.9310,433708.5290,1856026.8545,265747.4184,4760.8070,3451278.5399,115.0426,13191.939313,202541.69676,6.2508
2013-07,911192.9102,442336.1883,1921949.1158,268098.8411,4859.7153,3548436.7707,114.4657,16126.32351,224661.22152,6.7857
2013-08,911663.6706,444888.7982,1946147.5754,265934.5041,4759.0320,3573393.5803,115.2708,19036.86860,235312.39618,7.1179
2013-09,874638.6116,437829.7194,1884491.4980,259761.7254,4737.2151,3461458.7695,115.3820,18236.3633,242207.68314,7.5241
2013-10,884627.8024,451378.0575,1944958.7774,265892.1032,4964.0628,3551820.8033,114.5749,19158.02624,261868.31594,7.9122
2013-11,851271.5947,437140.6174,1884917.3420,262482.6317,4881.6610,3440693.8468,114.6898,20126.185100,268941.06057,8.4014
2013-12,867883.4269,447097.8730,1930285.2207,266703.0834,4914.7020,3516884.3060,113.4479,22123.144180,301745.8253,9.2090
2014-01,885167.3714,442014.6605,1944919.8742,263495.3680,4599.6114,3540196.8855,114.1999,23465.959800,314046.25217,9.5337
2014-02,793800.6656,403246.2098,1756760.5258,233504.3885,4352.7275,3191664.5172,113.9880,22807.990191,284537.6229,9.6296
2014-03,879715.0346,453502.3597,1885451.2988,254380.6826,4891.7040,3477941.0797,112.1916,24844.175160,311893.0630,9.6821
2014-04,740749.0121,438266.3703,1833150.2857,239112.5697,4763.2185,3256041.4563,108.5347,30990.912010,313487.91707,10.5797
2014-05,880061.9141,445484.1645,1966217.6289,247344.8389,4877.9888,3543986.5352,114.3221,39014.194660,357115.97376,11.1775
2014-06,848265.7895,432434.9751,1911306.0083,237460.6854,4728.3365,3434195.7948,114.4732,39653.140640,355789.75529,11.5149
2014-07,882226.6256,453053.2659,1992592.5021,241655.8747,4842.5747,3574370.8430,115.3023,44968.023080,387729.07552,12.1055
2014-08,859558.3476,446185.4299,2008571.8115,239866.4657,4698.5685,3558880.6232,114.8026,49546.221800,414631.87925,13.0428
2014-09,833190.2608,441576.7797,1945944.6382,232421.3481,4592.7158,3457725.7426,115.2575,55184.721070,403234.67473,13.2578
2014-10,785702.1865,455786.9061,2000204.1398,237126.5741,4716.0452,3483535.8517,112.3721,61791.350330,419894.9813,13.8275
2014-11,804764.9916,434506.6603,1948003.0075,227522.7475,4644.1054,3419441.5123,113.9814,64556.7877,424177.0156,14.2928
2014-12,823253.7712,457936.3602,2023821.0798,239382.4161,4688.6722,3549082.2995,114.4865,75987.698900,444228.0848,14.6578
2015-01,843560.7454,469749.6085,2032204.2648,245215.1120,4682.0369,3595411.7676,115.9810,83849.168750,463858.85673,15.2335
2015-02,730664.9453,429176.5161,1846162.3823,219207.6163,4173.3553,3229384.8153,115.3352,75791.719590,419732.77540,15.3442
2015-03,818581.1962,475897.9293,2073525.4554,239574.3914,4636.2345,3612215.2068,116.5231,81718.086740,487763.53402,15.7654
2015-04,801951.7498,466023.0513,2007368.6215,235939.4585,4369.5897,3515652.4708,117.1884,81379.497970,485845.61662,16.1343
2015-05,854131.9181,470973.7443,2094557.7843,245689.7106,4406.1529,3669759.3102,118.3793,86935.563750,515017.02699,16.4031
2015-06,812847.9511,459946.4500,2027324.6561,235722.6781,4247.0594,3540088.7947,118.0030,93398.217650,503469.66955,16.8603
2015-07,805049.1700,476628.3573,2110780.3424,240104.3054,4530.6580,3637092.8331,117.3256,112220.746200,531584.30993,17.7011
2015-08,842631.2114,492572.9005,2130209.2805,245792.2401,4532.9619,3715738.5944,119.8625,112113.191085,553015.47380,17.9003
2015-09,776442.8800,484443.6008,2035770.2339,233798.8848,4558.3549,3535013.9544,117.8338,106727.194710,538968.87074,18.2657
2015-10,859084.7027,504606.6308,2098446.9380,241543.9371,4772.1856,3708454.3942,119.6276,115692.292411,571899.66270,18.5412
2015-11,808550.0619,486381.8908,2026983.2420,230396.7193,4599.5758,3556911.4898,118.5637,104847.299990,568767.1108710249648,18.9382
2015-12,700013.0843,498588.5286,2144538.5459,239598.9607,4537.6397,3587276.7592,115.7186,108402.271590,622254.6432218779783,20.3680
