indice_tiempo,produccion_gas_natural_cuenca_austral,produccion_gas_natural_cuenca_gsj,produccion_gas_natural_cuenca_neuquina,produccion_gas_natural_cuenca_noroeste,produccion_gas_natural_cuenca_cuyana,produccion_gas_natural_total,produccion_gas_natural_total_diario,produccion_shale_gas,produccion_tight_gas,participacion_no_convencional
2016-01,831425.4295,496143.0150,2141928.4437,237345.6141,4510.5726,3711353.0749,119.7211,111481.897631,625680.0167951070397,19.8623
2016-02,781048.0628,455900.5506,2023119.6293,219300.3869,4133.9385,3483502.5681,120.1208,101108.747507049,609374.7215510884811,20.3957
2016-03,871847.7293,485466.6233,2193119.2100,227001.2881,4593.9451,3782028.7958,122.0009,131066.450437,661108.1671557033716,20.9458
2016-04,896878.3892,473509.4902,2094054.9497,218779.9939,4356.1647,3687578.9877,122.9193,115436.402290,689925.0729747758352,21.8398
2016-05,909650.8285,482609.7915,2223787.0167,232231.4008,4270.9032,3852549.9407,124.2758,134349.329713,738707.5749925775538,22.6618
2016-06,892482.5643,460651.8383,2141822.2136,222454.7085,4113.4891,3721524.8138,124.0508,126280.378832,727747.8203722181748,22.9483
2016-07,937312.8379,486612.6286,2237443.6515,228611.1919,4435.3564,3894415.6663,125.6263,137399.986472,764507.5626025105564,23.1590
2016-08,935667.1203,482014.5633,2222652.8485,225813.1340,4502.6912,3870650.3573,124.8597,142895.735048,764274.9748416020109,23.4372
2016-09,901979.6686,461995.8479,2136427.1306,215117.3172,4331.9144,3719851.8787,123.9951,135884.325611,735552.5254863378354,23.4267
2016-10,920392.7480,479336.0092,2240091.1951,219059.9703,4198.7387,3863078.6613,124.6154,155698.471515,791004.0504469971467,24.5064
2016-11,835128.7551,467064.4640,2119859.6454,210972.9569,4030.2517,3637056.0731,121.2352,147214.148937,756904.2293069730194,24.8585
2016-12,878217.2212,472257.3760,2195474.3576,214555.8474,3825.8617,3764330.6639,121.4300,153623.849691,784773.4588061018145,24.9287
2017-01,910261.2793,470574.1100,2215900.2394,214871.0656,4390.2040,3815996.8983,123.0967,158346.58375,795378.9138264123334,24.9928
2017-02,652088.5484,425334.8075,1999013.2967,193729.5535,3723.0377,3273889.2438,116.9246,143825.241792,722571.0024565659506,26.4638
2017-03,916305.2260,462853.2439,2194132.0553,211337.3976,4195.3741,3788823.2969,122.2201,172736.48510,797961.5288277731222,25.6200
2017-04,890076.9236,431358.4495,2169766.0245,203406.5770,3996.1721,3698604.1467,123.2868,171835.45877,799630.242447902152,26.2657
2017-05,876745.0849,461300.1980,2235178.8980,208062.5106,4124.0716,3785410.7631,122.1100,183536.933506,826469.5564141626136,26.6816
2017-06,879096.8291,436311.5726,2151746.1826,197862.6806,3758.2511,3668775.5160,122.2925,179132.023821,795270.0472068208511,26.5593
2017-07,932777.1635,446867.7969,2239069.1812,202551.8481,3934.1465,3825200.1362,123.3936,190578.96116,836997.4378282227826,26.8633
2017-08,931474.7163,451705.0943,2250940.0667,200391.1529,3991.1482,3838502.1784,123.8227,191138.887696,855688.8560929950589,27.2718
2017-09,890732.5602,440807.2837,2200257.7031,191379.9824,4083.6612,3727261.1906,124.2420,190277.58002,825700.6297396967741,27.2580
2017-10,964437.8170,450368.1072,2232011.9237,196293.5216,4059.8135,3847171.1830,124.1023,225849.41006,839080.9791584441204,27.6809
2017-11,871092.4327,428210.8212,2065508.7833,187751.7900,3844.8189,3556408.6461,118.5470,226093.857387,762915.0677962873633,27.8092
2017-12,966965.6590,442569.4077,2187681.8786,193198.4353,4318.7222,3794734.1028,122.4108,257117.64553,836636.8388113279743,28.8230
2018-01,971348.8593,440588.2678,2237934.7034,191083.0689,4440.8157,3845395.7151,124.0450,284055.549798,865811.1143046322616,29.9024
2018-02,840996.8234,389427.0396,2095118.4954,165962.2560,3988.8159,3495493.4303,124.8391,323362.60397,795357.2073708224523,32.0046
2018-03,945715.6674,433756.9364,2338852.0427,179273.5193,4312.2948,3901910.4606,125.8681,400631.5423600000000,885057.348071220787,32.9502
2018-04,957017.6847,414539.0269,2333228.2071,168447.2146,4238.1506,3877470.2839,129.2490,414724.0784102293591,881973.8510343989384,33.4419
2018-05,995247.8307,413614.2879,2350867.6348,181682.0853,4073.6408,3945485.4795,127.2737,481252.36004000000065,845878.7125164601067,33.6367
2018-06,987577.0035,398422.3161,2400801.5986,176058.5994,4028.1737,3966887.6913,132.2296,524576.0472099999991,898403.9775626824657,35.8714
2018-07,1028396.5852,416507.0979,2465718.7362,181561.4290,4179.9222,4096363.7705,132.1408,555943.493215,902289.5028234104256,35.5982
2018-08,1036868.6823,412271.1330,2512559.7162,182083.3631,4194.2583,4147977.1529,133.8057,634646.3634210000011,882764.3569814765172,36.5819
2018-09,985353.3949,407643.7906,2385061.6472,172112.2739,3840.4157,3954011.5223,131.8004,676549.4166399999943,795787.5511235738755,37.2365
2018-10,1025904.9509,405969.2785,2491855.0642,175659.1519,3925.4038,4103313.8493,132.3650,773119.9735900000044,781913.2392823889110,37.8970
2018-11,763919.8696,402455.8368,2359413.7193,167395.4650,3705.8118,3696890.7025,123.2297,801587.3744139999940,701211.2623742914783,40.6503
2018-12,983091.9956,412907.2230,2422651.6884,167675.3331,4041.1405,3990367.3806,128.7215,856781.8888359999998,727045.3125333506619,39.6913
2019-01,966655.7903,406105.4750,2460131.3406,163318.5963,3988.8752,4000200.0774,129.0387,892020.02042416277901,750845.12921198205321,41.0696
2019-02,891634.8423,370879.6592,2360072.9984,144338.7839,3660.0503,3770586.3341,134.6638,871367.22280145767435,688906.77352822933314,41.3801
2019-03,998957.6042,412968.0207,2440365.4224,157687.1242,4132.4018,4014110.5733,129.4874,907384.9738569999999,726249.94848171396084,40.6973
2019-04,970570.9347,395673.5707,2424397.1193,154235.8215,3960.8433,3948838.2895,131.6279,864191.8956160000017,747836.195856,40.8228
2019-05,1054441.4503,403832.1863,2624905.7915,158373.2511,4231.6723,4245784.3515,136.9608,932413.225364999997,837169.448635,41.6786
2019-06,1022900.3939,394972.6274,2625055.1052,152997.0387,3940.8988,4199866.0640,139.9955,981702.9358959999987,844232.224180,43.4760
2019-07,1087216.7938,405153.2738,2825676.2937,154779.8666,4154.4790,4476980.7069,144.4187,1081010.7276039999968,878911.11780,43.7778
2019-08,1083213.6055,400345.7133,2835408.7958,153629.2577,4512.7958,4477110.1681,144.4229,1104570.9952059999997,888347.127961,44.5135
2019-09,1025426.5698,374980.0948,2585550.1891,148080.4802,4264.2235,4138301.5574,137.9434,1021117.919481000,808485.154267,44.2114
2019-10,1049175.6386,386011.2808,2742708.2894,154623.6464,4412.6883,4336931.5435,139.9010,1093762.305860000,842060.901017,44.6358
2019-11,933831.9262,364349.1722,2358756.6023,148335.1373,4270.0012,3809542.8392,126.9848,854007.757234000,768853.589184,42.5999
2019-12,956701.7568,366061.6708,2453176.2130,152362.7572,4535.3854,3932837.7832,126.8657,918356.630463710,782011.444620,43.2351
2020-01,973515.7046,375510.3083,2531540.3212,152143.4102,4492.5086,4037202.2529,130.2323,1007007.230706000,790313.453240,44.5190
2020-02,901000.7085,341472.3321,2318310.7305,138763.6016,4223.0885,3703770.4612,127.7162,941035.197948000,684037.345814,43.8762
2020-03,967785.5815,383108.3310,2420996.0804,148807.0332,4567.1007,3925264.1268,126.6214,957243.240626000,740325.966010,43.2473
2020-04,881554.3128,360124.4994,2114694.9626,141777.4946,4060.4786,3502211.7480,116.7404,821643.127288000,655814.643887,42.1864
2020-05,1013028.7894,358227.8910,2338840.1706,144543.1041,3970.2989,3858610.2540,124.4713,910475.690315,732219.090314,42.5722
2020-06,981983.2898,338179.1794,2318492.1420,138479.4137,3524.3900,3780658.4149,126.0219,945927.677894500,684883.936671,43.1357
2020-07,998305.9558,338159.8756,2447894.3466,143287.1667,4022.1780,3931669.5227,126.8280,997564.426939950,717481.312107,43.6213
2020-08,985009.3426,328542.3918,2437837.0799,139932.7620,4237.2960,3895558.8723,125.6632,998006.707365870,702656.820788,43.6565
2020-09,957441.9468,331523.0333,2253932.8402,138600.5214,3828.7090,3685327.0507,122.8442,894122.703338200,667178.498326,42.3653
2020-10,994037.0007,340488.0898,2295075.9927,144287.8796,4150.7900,3778039.7528,121.8723,929428.741941700,686739.210631,42.7779
2020-11,932467.9041,325383.9530,2073481.2011,136219.2189,4019.5393,3471571.8164,115.7191,780329.912530100,632051.628088,40.6842
2020-12,948700.7691,336838.4038,2102920.0992,137306.7197,4012.4665,3529778.4583,113.8638,782710.545453100,665896.994164,41.0396
2021-01,966355.7637,340298.5271,2148390.0699,137132.0304,3998.4160,3596174.8071,116.0056,831265.762249700,667980.351330,41.6900
2021-02,865759.1604,300491.6580,1915575.4731,122620.2359,3627.7812,3208074.3086,114.5741,742767.765321000,593179.292299,41.6433
2021-03,907897.1618,333150.2263,2168624.2193,136338.4180,3937.3866,3549947.4120,114.5144,858902.628172000,653372.765581,42.5999
2021-04,917513.4000,321970.7652,2054049.4353,129400.2777,3922.1240,3426856.0022,114.2285,785797.384995500,637257.99432371,41.5266
2021-05,938163.9466,335318.5516,2349842.5102,132197.6934,4081.5790,3759604.2808,121.2776,999974.136535000,686788.09742803,44.8654
2021-06,885599.2161,333776.7283,2459798.7428,127684.0038,3833.4967,3810692.1877,127.0231,1153367.352999600,685550.22006722,48.2568
2021-07,924873.0175,342718.6419,2650124.7121,130829.9369,4065.3024,4052611.6108,130.7294,1276950.769862000,742773.13588483,49.8376
2021-08,929050.6923,344045.4915,2739016.5171,128942.6926,4436.0204,4145491.4139,133.7255,1361213.385374000,757051.92756474,51.0981
2021-09,894057.1344,319259.4728,2638063.4941,124574.0070,4231.7995,3980185.9078,132.6729,1316213.564445000,741197.6378938,51.6913
2021-10,882769.7972,324798.5154,2606388.6022,125859.5956,4321.6555,3944138.1659,127.2303,1302477.801672000,732426.2069275,51.5931
2021-11,866394.3406,313641.7632,2530579.6163,121402.8676,4328.5766,3836347.1643,127.8782,1303716.111395000,698058.76927495,52.1792
2021-12,880090.2948,331421.7187,2654057.0987,124704.1830,4457.7397,3994731.0349,128.8623,1343129.589042000,743349.80444105,52.2308
2022-01,868057.7400,331205.7448,2702505.9475,122432.7848,4341.9636,4028544.1807,129.9530,1403263.328567000,728462.28831895,52.9155
2022-02,792542.8240,304404.1618,2353589.2588,110781.0297,3844.6830,3565161.9573,127.3272,1198175.159547000,653181.03277402,51.9291
2022-03,706361.6710,347647.5070,2709280.8951,122108.9332,4376.3253,3889775.3316,125.4766,1420469.187585000,729798.18245598,55.2800
2022-04,835694.6340,328296.0694,2536333.4574,116780.4076,4122.6202,3821227.1886,127.3742,1340953.425813000,688351.04941696,53.1061
2022-05,850607.1424,342536.9841,2901156.5447,119258.5770,4385.3380,4217944.5862,136.0627,1604712.507348000,742181.29684600,55.6407
2022-06,833943.1501,337213.7003,2895145.2169,114727.7719,4099.6213,4185129.4605,139.5043,1597287.871736000,755410.81163674,56.2157
2022-07,854932.0022,345512.3378,3022541.7557,118741.0721,4122.9626,4345850.1304,140.1887,1701845.390137000,764489.02502403,56.7515
2022-08,862214.3159,359327.6591,3042124.5016,118252.1563,4434.9234,4386353.5563,141.4953,1726768.027899000,776248.02240504,57.0637
2022-09,829624.6011,339440.6748,2794751.1964,114413.0470,4146.8151,4082376.3344,136.0792,1616958.392418000,673123.12478993,56.0968
2022-10,844532.6695,349387.0147,2796816.4295,117547.1699,4373.5550,4112656.8386,132.6663,1577797.495051000,700158.95846305,55.3889
2022-11,808157.2392,340614.9865,2529765.3853,112334.8529,4516.7139,3795389.1778,126.5130,1388999.419319000,656161.76369803,53.8854
2022-12,828510.4688,352267.5744,2691048.9661,115288.3233,4209.6053,3991324.9379,128.7524,1537285.730060000,658215.433145,55.0068
2023-01,822288.9335,346443.1341,2705023.0841,115027.8483,4279.7062,3993062.7062,128.8085,1558034.527334000,640839.80869600,55.0674
2023-02,741077.8852,314849.2363,2474030.2392,103327.9129,3909.1223,3637194.3959,129.8998,1456498.705479000,561332.82322396,55.4777
2023-03,820011.1089,345268.8881,2711716.3722,112697.4068,4262.5144,3993956.2904,128.8373,1624372.756301000,614751.71460702,56.0628
2023-04,751579.7636,330040.9038,2668665.9119,108649.5710,4193.4602,3863129.6105,128.7710,1547553.073722378,640749.28699297,56.6458
2023-05,811668.3283,347233.1050,2908748.7123,111650.2360,4543.2083,4183843.5899,134.9627,1776050.186548681,662093.36154900,58.2752
2023-06,792241.5695,340376.0596,2901327.3032,107646.5083,4568.5703,4146160.0109,138.2053,1856147.330183050,615205.46650198,59.6058
2023-07,802933.0459,353818.5402,3010809.3872,110597.4830,4600.1861,4282758.6424,138.1535,1991621.876480043000,578388.81426101,60.0083
2023-08,803914.9185,352104.1613,3206325.8261,109707.3707,4536.2659,4476588.5425,144.4061,2104036.177152613000,656175.83356401,61.6588
2023-09,770758.9054,343925.1659,3072055.7154,105241.7334,4526.9737,4296508.4938,143.2169,2002690.623524242999994,641295.00206202,61.5380
2023-10,781951.9058,357851.9851,2652602.5235,108316.5733,4342.2296,3905065.2173,125.9698,1750411.59200700000013,501739.02205699,57.6725
2023-11,714730.3380,337056.6725,2629891.2073,104024.1371,3886.2861,3789588.6410,126.3196,1757671.4942770000000,534129.509748995,60.4762
2023-12,665455.8780,347020.9495,2415009.6720,107007.8136,4241.8615,3538736.1746,114.1528,1581488.2482290000001,477245.4697925,58.1771
2024-01,682615.5851,342479.7818,2702096.6806,106192.3961,4557.4060,3837941.8496,123.8046,1736564.25053700000002,569147.4291064,60.0768
2024-02,716014.8637,322065.9309,2746594.3758,98939.4740,4046.6169,3887661.2613,134.0573,1776894.33018473800041,567210.3794942,60.2960
2024-03,763206.2694,335240.9224,2966386.1653,105303.5847,4272.1584,4174409.1002,134.6584,1924896.0010898250007,620220.5491048,60.9695
2024-04,724633.3455,319269.5915,2934957.3876,101464.2804,4405.7685,4084730.3735,136.1577,1916375.45325903599997,600625.776807375,61.6198
2024-05,772023.9466,333597.1345,3439697.6475,104719.0544,4333.6403,4654371.4233,150.1410,2388109.742737633999959,631738.48305511,64.8820
2024-06,720480.6940,315399.8976,3286134.8811,100386.1993,4337.4743,4426739.1463,147.5580,2326445.93055038399996,562173.3619281,65.2539
2024-07,744960.7183,312646.0556,3544368.9950,103516.4432,3581.3832,4709073.5953,151.9056,2557355.07989329999934,593572.6007824,66.9118
2024-08,743659.4860,331390.8932,3560944.3681,104424.1432,3592.2656,4744011.1561,153.0326,2589597.66356331300017,560832.7797780,66.4086
2024-09,725994.4009,321563.0159,3264607.0317,100913.1159,3488.3859,4416565.9503,147.2189,2353369.16762485900013,520083.8163133,65.0608
2024-10,804422.2286,330683.5868,2883778.0906,105619.8020,3578.4419,4128082.1499,133.1639,2002153.1950499790000,503395.808097269,60.6952
2024-11,737680.6943,310780.8096,2662173.3698,101260.9692,3431.5580,3815327.4009,127.1776,1859696.6678959610000,451893.46306965,60.5869
2024-12,723347.5662,325201.7771,2702780.2275,104054.2108,3619.6115,3859003.3931,124.4840,1899850.31219276200048,459172.9392705,61.1304
2025-01,858563.2142,317342.7839,3012935.6362,101826.4483,3564.2872,4294232.3698,138.5236,2119577.74869210100002,518815.3619073,61.4404
2025-02,811166.6792,282368.1041,2865619.5410,92076.9780,3256.3094,4054487.6117,144.8031,2071396.943619320000118,458907.2095522,62.4075
2025-03,775446.6428,63253.8251,2632118.3821,56922.3685,2707.8100,3530449.0285,113.8855,1827613.45205582200001,443915.5009918,64.3411
